docId,tokenCount
19776,15
19777,13
19778,12
19779,12
19780,7
19781,7
19782,16
19783,14
19784,13
19785,11
19786,23
19787,21
19788,30
19789,14
19790,11
19791,12
19792,18
19793,20
19794,18
19795,11
19796,19
19797,13
19798,14
19799,16
19800,16
19801,25
19802,11
19803,16
19804,16
19805,13
19806,34
19807,23
19808,20
19809,27
19810,34
19811,19
19812,23
19813,15
19814,15
19815,31
19816,20
19817,23
19818,23
19819,23
19820,23
19821,39
19822,26
19823,31
19824,19
19825,33
19826,34
19827,34
19828,32
19829,33
19830,21
19831,12
19832,25
19833,17
19834,29
19835,20
19836,24
19837,30
19838,32
19839,26
19840,23
19841,22
19842,23
19843,25
19844,26
19845,23
19846,16
19847,25
19848,22
19849,20
19850,17
19851,31
19852,7
19853,12
19854,16
19855,27
19856,20
19857,24
19858,31
19859,36
19860,19
19861,33
19862,28
19863,9
19864,15
19865,18
19866,15
19867,11
19868,24
19869,27
19870,32
19871,15
19872,23
19873,31
19874,20
19875,24
19876,8
19877,33
19878,34
19879,31
19880,15
19881,28
19882,15
19883,27
19884,32
19885,22
19886,38
19887,11
19888,13
19889,24
19890,10
19891,18
19892,22
19893,36
19894,24
19895,11
19896,15
19897,20
19898,33
19899,27
19900,15
19901,16
19902,30
19903,12
19904,14
19905,22
19906,22
19907,18
19908,16
19909,18
19910,18
19911,18
19912,32
19913,27
19914,14
19915,8
19916,34
19917,20
19918,10
19919,11
19920,35
19921,22
19922,13
19923,17
19924,11
19925,14
19926,9
19927,19
19928,27
19929,9
19930,13
19931,6
19932,8
19933,10
19934,17
19935,15
19936,12
19937,14
19938,26
19939,14
19940,14
19941,19
19942,14
19943,16
19944,18
19945,11
19946,23
19947,17
19948,16
19949,10
19950,16
19951,15
19952,20
19953,22
19954,23
19955,11
19956,11
19957,25
19958,23
19959,41
19960,31
19961,21
19962,27
19963,36
19964,28
19965,18
19966,35
19967,18
19968,36
19969,21
19970,20
19971,11
19972,15
19973,33
19974,8
19975,31
19976,36
19977,13
19978,28
19979,42
19980,18
19981,23
19982,24
19983,7
19984,25
19985,30
19986,30
19987,21
19988,15
19989,20
19990,16
19991,17
19992,21
19993,36
19994,34
19995,28
19996,30
19997,9
19998,23
19999,15
20000,14
20001,27
20002,27
20003,26
20004,12
20005,12
20006,17
20007,15
20008,49
20009,10
20010,16
20011,12
20012,29
20013,34
20014,21
20015,12
20016,15
20017,24
20018,14
20019,8
20020,16
20021,8
20022,20
20023,7
20024,12
20025,26
20026,16
20027,11
20028,11
20029,12
20030,13
20031,8
20032,29
20033,28
20034,6
20035,24
20036,7
20037,21
20038,26
20039,10
20040,17
20041,26
20042,11
20043,26
20044,9
20045,13
20046,12
20047,14
20048,13
20049,18
20050,9
20051,10
20052,15
20053,10
20054,13
20055,20
20056,15
20057,13
20058,10
20059,11
20060,10
20061,11
20062,11
20063,12
20064,16
20065,17
20066,12
20067,16
20068,12
20069,14
20070,8
20071,26
20072,15
20073,13
20074,11
20075,21
20076,14
20077,11
20078,13
20079,13
20080,10
20081,15
20082,14
20083,18
20084,28
20085,29
20086,12
20087,27
20088,13
20089,9
20090,14
20091,15
20092,13
20093,13
20094,36
20095,13
20096,33
20097,12
20098,26
20099,12
20100,15
20101,14
20102,15
20103,24
20104,13
20105,11
20106,16
20107,12
20108,9
20109,14
20110,17
20111,13
20112,28
20113,10
20114,22
20115,12
20116,12
20117,11
20118,33
20119,19
20120,18
20121,18
20122,16
20123,29
20124,16
20125,20
20126,15
20127,20
20128,12
20129,22
20130,16
20131,11
20132,20
20133,24
20134,10
20135,10
20136,15
20137,21
20138,11
20139,11
20140,14
20141,15
20142,14
20143,21
20144,12
20145,9
20146,10
20147,18
20148,14
20149,23
20150,19
20151,12
20152,16
20153,14
20154,12
20155,22
20156,9
20157,14
20158,14
20159,9
20160,11
20161,10
20162,15
20163,12
20164,12
20165,19
20166,20
20167,20
20168,9
20169,9
20170,22
20171,33
20172,16
20173,19
20174,15
20175,16
20176,14
20177,12
20178,23
20179,11
20180,15
20181,15
20182,11
20183,10
20184,12
20185,18
20186,11
20187,20
20188,12
20189,15
20190,10
20191,15
20192,37
20193,38
20194,15
20195,20
20196,18
20197,18
20198,39
20199,14
20200,23
20201,20
20202,19
20203,19
20204,12
20205,11
20206,26
20207,20
20208,14
20209,20
20210,17
20211,33
20212,16
20213,8
20214,27
20215,23
20216,23
20217,12
20218,13
20219,13
20220,21
20221,16
20222,31
20223,32
20224,16
20225,8
20226,11
20227,29
20228,20
20229,13
20230,18
20231,10
20232,32
20233,14
20234,9
20235,21
20236,9
20237,21
20238,28
20239,14
20240,15
20241,12
20242,12
20243,11
20244,15
20245,26
20246,25
20247,12
20248,21
20249,11
20250,12
20251,10
20252,10
20253,19
20254,11
20255,16
20256,14
20257,33
20258,19
20259,38
20260,11
20261,27
20262,10
20263,30
20264,26
20265,14
20266,17
20267,12
20268,9
20269,28
20270,32
20271,18
20272,20
20273,10
20274,11
20275,9
20276,13
20277,10
20278,12
20279,17
20280,13
20281,20
20282,14
20283,17
20284,34
20285,17
20286,11
20287,18
20288,14
20289,10
20290,15
20291,22
20292,41
20293,10
20294,33
20295,15
20296,9
20297,20
20298,30
20299,15
20300,20
20301,14
20302,9
20303,25
20304,10
20305,15
20306,20
20307,17
20308,33
20309,11
20310,17
20311,14
20312,13
20313,9
20314,13
20315,17
20316,10
20317,19
20318,42
20319,14
20320,17
20321,13
20322,24
20323,12
20324,13
20325,14
20326,23
20327,12
20328,34
20329,13
20330,15
20331,17
20332,16
20333,12
20334,16
20335,14
20336,20
20337,36
20338,13
20339,24
20340,20
20341,13
20342,10
20343,31
20344,26
20345,30
20346,21
20347,12
20348,13
20349,23
20350,13
20351,20
20352,26
20353,13
20354,13
20355,17
20356,29
20357,34
20358,13
20359,13
20360,20
20361,51
20362,20
20363,14
20364,11
20365,22
20366,16
20367,53
20368,15
20369,12
20370,15
20371,21
20372,14
20373,23
20374,51
20375,15
20376,14
20377,11
20378,19
20379,11
20380,10
20381,12
20382,27
20383,26
20384,10
20385,20
20386,17
20387,23
20388,11
20389,12
20390,15
20391,10
20392,13
20393,17
20394,14
20395,13
20396,23
20397,34
20398,11
20399,31
20400,15
20401,24
20402,10
20403,23
20404,22
20405,13
20406,36
20407,12
20408,23
20409,30
20410,20
20411,11
20412,30
20413,18
20414,10
20415,21
20416,13
20417,11
20418,14
20419,12
20420,14
20421,14
20422,16
20423,17
20424,26
20425,11
20426,13
20427,17
20428,12
20429,12
20430,25
20431,12
20432,15
20433,14
20434,13
20435,19
20436,12
20437,11
20438,15
20439,12
20440,9
20441,19
20442,15
20443,21
20444,11
20445,9
20446,10
20447,20
20448,33
20449,37
20450,24
20451,19
20452,15
20453,12
20454,12
20455,20
20456,17
20457,11
20458,19
20459,13
20460,31
20461,16
20462,17
20463,22
20464,27
20465,12
20466,12
20467,24
20468,13
20469,15
20470,19
20471,12
20472,14
20473,13
20474,10
20475,17
20476,33
20477,13
20478,8
20479,21
20480,7
20481,19
20482,12
20483,16
20484,18
20485,19
20486,21
20487,26
20488,13
20489,23
20490,15
20491,9
20492,12
20493,24
20494,23
20495,18
20496,25
20497,10
20498,28
20499,11
20500,26
20501,33
20502,12
20503,13
20504,29
20505,18
20506,11
20507,13
20508,19
20509,16
20510,9
20511,7
20512,25
20513,15
20514,10
20515,14
20516,16
20517,15
20518,14
20519,17
20520,12
20521,11
20522,11
20523,8
20524,19
20525,28
20526,21
20527,13
20528,8
20529,17
20530,27
20531,26
20532,16
20533,16
20534,13
20535,11
20536,19
20537,11
20538,17
20539,39
20540,16
20541,16
20542,23
20543,16
20544,8
20545,14
20546,20
20547,23
20548,14
20549,10
20550,16
20551,26
20552,11
20553,11
20554,16
20555,12
20556,13
20557,16
20558,10
20559,17
20560,21
20561,13
20562,9
20563,21
20564,13
20565,32
20566,15
20567,17
20568,20
20569,10
20570,27
20571,14
20572,12
20573,16
20574,12
20575,16
20576,18
20577,16
20578,13
20579,31
20580,20
20581,19
20582,16
20583,23
20584,23
20585,12
20586,45
20587,30
20588,39
20589,12
20590,12
20591,13
20592,11
20593,12
20594,16
20595,26
20596,12
20597,11
20598,26
20599,9
20600,13
20601,12
20602,28
20603,16
20604,16
20605,24
20606,11
20607,17
20608,17
20609,19
20610,14
20611,11
20612,26
20613,23
20614,21
20615,13
20616,11
20617,13
20618,26
20619,20
20620,20
20621,10
20622,15
20623,11
20624,34
20625,39
20626,10
20627,13
20628,20
20629,17
20630,15
20631,19
20632,11
20633,25
20634,10
20635,9
20636,26
20637,13
20638,19
20639,20
20640,26
20641,22
20642,15
20643,30
20644,26
20645,20
20646,20
20647,28
20648,7
20649,17
20650,13
20651,26
20652,11
20653,11
20654,36
20655,5
20656,13
20657,30
20658,14
20659,20
20660,18
20661,30
20662,10
20663,20
20664,31
20665,27
20666,36
20667,7
20668,28
20669,38
20670,18
20671,13
20672,15
20673,17
20674,28
20675,12
20676,11
20677,10
20678,12
20679,17
20680,16
20681,18
20682,8
20683,26
20684,15
20685,26
20686,26
20687,22
20688,13
20689,14
20690,23
20691,14
20692,32
20693,18
20694,16
20695,13
20696,29
20697,14
20698,16
20699,18
20700,20
20701,23
20702,13
20703,18
20704,33
20705,11
20706,20
20707,11
20708,32
20709,32
20710,9
20711,12
20712,10
20713,13
20714,12
20715,12
20716,13
20717,9
20718,14
20719,10
20720,9
20721,24
20722,13
20723,11
20724,12
20725,10
20726,10
20727,10
20728,7
20729,9
20730,20
20731,15
20732,11
20733,18
20734,11
20735,12
20736,12
20737,15
20738,14
20739,14
20740,15
20741,14
20742,8
20743,8
20744,16
20745,61
20746,10
20747,13
20748,19
20749,12
20750,23
20751,13
20752,18
20753,9
20754,22
20755,12
20756,16
20757,23
20758,36
20759,12
20760,12
20761,16
20762,18
20763,26
20764,12
20765,22
20766,10
20767,22
20768,22
20769,12
20770,9
20771,11
20772,23
20773,9
20774,23
20775,23
20776,23
20777,23
20778,19
20779,24
20780,15
20781,31
20782,12
20783,15
20784,15
20785,24
20786,10
20787,9
20788,14
20789,19
20790,14
20791,16
20792,11
20793,15
20794,25
20795,14
20796,23
20797,25
20798,26
20799,21
20800,16
20801,21
20802,27
20803,9
20804,29
20805,13
20806,14
20807,20
20808,33
20809,26
20810,11
20811,23
20812,36
20813,22
20814,13
20815,15
20816,14
20817,16
20818,12
20819,15
20820,12
20821,23
20822,15
20823,10
20824,14
20825,14
20826,24
20827,25
20828,14
20829,23
20830,18
20831,15
20832,19
20833,18
